Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Fragment: 136 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 136 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 136 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 137 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 138 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 139 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 140 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 140 Recieved -- intact
Fragment: 11 Recieved -- damaged
Fragment: 140 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 140 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 141 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 141 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 141 Recieved -- intact
Fragment: 12 Recieved -- damaged
[A16, N17, N18, N19] Transmitted
Fragment: 142 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 143 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 144 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 145 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 145 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 145 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 146 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 146 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 147 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 148 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 149 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 149 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 150 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 150 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 151 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 151 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 151 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 152 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 153 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
Fragment: 154 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 155 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 156 Recieved -- intact
Fragment: 12 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
Fragment: 156 Recieved -- intact
Fragment: 13 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 156 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 157 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N17, N18, N19, N20] Transmitted
Fragment: 158 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 158 Recieved -- intact
Fragment: 14 Recieved -- damaged
[A17, N18, N19, N20] Transmitted
Fragment: 159 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 159 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 159 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 159 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 159 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 160 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 161 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 161 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 162 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 162 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 163 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 163 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 164 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 164 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 165 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 166 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 167 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 168 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 168 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 168 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 168 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 169 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 169 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 170 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 171 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 172 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 173 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 173 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 173 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 174 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 174 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 175 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 175 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 175 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 175 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 176 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 177 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 177 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 177 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 177 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 178 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 179 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 180 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 181 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 181 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 181 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 181 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 181 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 182 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 182 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 182 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 182 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 14 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 183 Recieved -- intact
Fragment: 15 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 15 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 15 Recieved -- damaged
Fragment: 183 Recieved -- intact
Fragment: 15 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 183 Recieved -- intact
Fragment: 16 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 184 Recieved -- intact
Fragment: 16 Recieved -- damaged
Fragment: 184 Recieved -- intact
Fragment: 16 Recieved -- damaged
Fragment: 184 Recieved -- intact
Fragment: 16 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 184 Recieved -- intact
Fragment: 17 Recieved -- damaged
Fragment: 184 Recieved -- intact
Fragment: 17 Recieved -- damaged
Fragment: 184 Recieved -- intact
Fragment: 17 Recieved -- damaged
Fragment: 184 Recieved -- intact
Fragment: 17 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 184 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 185 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 185 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N18, N19, N20, N21] Transmitted
Fragment: 186 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 186 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 186 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 186 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 186 Recieved -- intact
Fragment: 18 Recieved -- damaged
[A18, N19, N20, N21] Transmitted
Fragment: 187 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 187 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 187 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 187 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 187 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 188 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 189 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 190 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 191 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 192 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 193 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 193 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 193 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 194 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 195 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 195 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 195 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 195 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 196 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 196 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 196 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 197 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 198 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 198 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 199 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 199 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 199 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 199 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 199 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 200 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 200 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 200 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 200 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 201 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 201 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 202 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 202 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 203 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 203 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 204 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 204 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 204 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 204 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 205 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 205 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 205 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 206 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 206 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 206 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 206 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 207 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 208 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 208 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 208 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 208 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 209 Recieved -- intact
Fragment: 18 Recieved -- damaged
Fragment: 209 Recieved -- intact
Fragment: 18 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 209 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 210 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 210 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 211 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 212 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 212 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 213 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 214 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 215 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 215 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 215 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 215 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 216 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 216 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 216 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 216 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 217 Recieved -- intact
Fragment: 19 Recieved -- damaged
Fragment: 217 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 218 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 219 Recieved -- intact
Fragment: 19 Recieved -- damaged
[N19, N20, N21, N22] Transmitted
Fragment: 220 Recieved -- intact
