Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 1024 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1028 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1032 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1036 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1040 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1044 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1048 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
Fragment: 1052 Transmitted -- damaged
[A20, N21, N22, N23] Received
Fragment: 21 Transmitted -- intact
Fragment: 1055 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1059 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1063 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1067 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1071 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1075 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1079 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1083 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1087 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1091 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1095 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1099 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1103 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1107 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1111 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1115 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1119 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1123 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1127 Transmitted -- damaged
[N21, N22, N23, N24] Received
Fragment: 21 Transmitted -- intact
Fragment: 1131 Transmitted -- damaged
[A21, N22, N23, N24] Received
Fragment: 22 Transmitted -- intact
Fragment: 1134 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1138 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1142 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1146 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1150 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1154 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1158 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1162 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1166 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1170 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1174 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1178 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1182 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1186 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1190 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1194 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1198 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1202 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1206 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1210 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1214 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1218 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1222 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1226 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1230 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1234 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1238 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1242 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1246 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1250 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1254 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1258 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1262 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 22 Transmitted -- intact
Fragment: 1266 Transmitted -- damaged
[A22, N23, N24, N25] Received
Fragment: 23 Transmitted -- intact
Fragment: 1269 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1273 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1277 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1281 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1285 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1289 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1293 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1297 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1301 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1305 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1309 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1313 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1317 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1321 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1325 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1329 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1333 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1337 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1341 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1345 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1349 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1353 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1357 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1361 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1365 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1369 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1373 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1377 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1381 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1385 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1389 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1393 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1397 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1401 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1405 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1409 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1413 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1417 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1421 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1425 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1429 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1433 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1437 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1441 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1445 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1449 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1453 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1457 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1461 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1465 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1469 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1473 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1477 Transmitted -- damaged
[N23, N24, N25, N26] Received
Fragment: 23 Transmitted -- intact
Fragment: 1481 Transmitted -- damaged
[A23, N24, N25, N26] Received
Fragment: 24 Transmitted -- intact
Fragment: 1484 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1488 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1492 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1496 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1500 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1504 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1508 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1512 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1516 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1520 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1524 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1528 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1532 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 24 Transmitted -- intact
Fragment: 1536 Transmitted -- damaged
[A24, N25, N26, N27] Received
Fragment: 25 Transmitted -- intact
Fragment: 1539 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1543 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1547 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1551 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1555 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1559 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1563 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1567 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1571 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1575 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1579 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1583 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1587 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1591 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1595 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1599 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1603 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1607 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1611 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1615 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1619 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1623 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1627 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1631 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1635 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1639 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1643 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1647 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1651 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1655 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1659 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1663 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1667 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1671 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1675 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1679 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1683 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1687 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1691 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1695 Transmitted -- damaged
[N25, N26, N27, N28] Received
Fragment: 25 Transmitted -- intact
Fragment: 1699 Transmitted -- damaged
[A25, N26, N27, N28] Received
Fragment: 26 Transmitted -- intact
Fragment: 1702 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1706 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1710 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1714 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1718 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1722 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1726 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1730 Transmitted -- damaged
[N26, N27, N28, N29] Received
Fragment: 26 Transmitted -- intact
Fragment: 1734 Transmitted -- damaged
[A26, N27, N28, N29] Received
Fragment: 27 Transmitted -- intact
